HTTrack3.49-2 launched on Tue, 28 Mar 2023 00:08:41 at https://demo.dashboardpack.com/admindek-html/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/*
(webhttrack -q -%i -w https://demo.dashboardpack.com/admindek-html/ -O "/home/infinitylabs/websites/admindek" -n -%P -N0 -s2 -p7 -D -a -K0 -c4 -%k -A25000 -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -%s -%u )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

00:11:33	Error: 	"Not Found" (404) at link https://demo.dashboardpack.com/admindek-html/email-inbox.html (from https://demo.dashboardpack.com/admindek-html/)
00:21:18	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/pages/data-table/extensions/fixed-colums/js/dataTables.fixedColumns.min.js
00:21:18	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/pages/data-table/extensions/fixed-colums/js/fixed-column-custom.js
00:21:18	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/pages/data-table/extensions/fixed-header/js/dataTables.fixedHeader.min.js
00:21:20	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/pages/data-table/extensions/fixed-header/js/fixed-header-custom.js
00:21:20	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/pages/data-table/extensions/key-table/js/dataTables.keyTable.min.js
00:21:20	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/pages/data-table/extensions/key-table/js/key-table-custom.js
00:21:22	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/pages/data-table/extensions/row-reorder/js/dataTables.rowReorder.min.js
00:21:22	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/pages/data-table/extensions/row-reorder/js/row-reorder-custom.js
00:21:22	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/pages/data-table/extensions/responsive/js/dataTables.responsive.min.js
00:21:22	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/pages/data-table/extensions/responsive/js/responsive-custom.js
00:21:25	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/pages/data-table/extensions/scroller/js/dataTables.scroller.min.js
00:21:25	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/pages/data-table/extensions/scroller/js/scroller-custom.js
00:21:25	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/pages/data-table/extensions/select/js/select-custom.js
00:21:26	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/pages/data-table/extensions/select/js/dataTables.select.min.js
00:21:27	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/pages/foo-table/js/foo-table-custom.js
00:21:27	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/pages/foo-table/js/footable.min.js
00:21:27	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/bower_components/handsontable/js/handsontable.full.js
00:21:28	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/pages/handson-table/data-operation.js
00:21:28	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/pages/handson-table/rows-cols-table.js
00:21:28	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/pages/handson-table/appearance-table.js
00:21:30	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/pages/handson-table/columns-only.js
00:21:30	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/pages/handson-table/cell-features.js
00:21:30	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/pages/store-js/moment.js
00:21:32	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/bower_components/handsontable/js/de.js
00:21:32	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/pages/handson-table/cell-types.js
00:21:32	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/pages/handson-table/chroma.min.js
00:21:34	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/pages/handson-table/rows-only.js
00:21:34	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/pages/handson-table/utilities.js
00:21:34	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/pages/handson-table/integration.js
00:21:35	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/pages/edit-table/jquery.tabledit.js
00:21:35	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/pages/edit-table/editable.js
00:21:37	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/pages/chart/chartjs/chartjs-custom.js
00:21:37	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/pages/chart/google/js/custom-google-chart.js
00:21:39	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/pages/chart/chartlist/js/chartist-plugin-threshold.js
00:21:39	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/pages/chart/chartlist/chartlist-custom.js
00:21:39	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/pages/chart/float/jquery.flot.pie.js
00:21:40	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/bower_components/raphael/js/raphael.min.js
00:21:40	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/bower_components/morris.js/js/morris.js
00:21:40	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/pages/chart/float/float-chart-custom.js
00:21:55	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/pages/chart/morris/morris-custom-chart.js
00:21:56	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/bower_components/d3/js/d3.js
00:21:57	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/pages/chart/nv-chart/js/stream_layers.js
00:21:59	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/pages/chart/nvd3/chart-nvd3.js
00:21:59	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/bower_components/peity/js/jquery.peity.js
00:22:01	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/pages/chart/peity/peity-custom-chart.js
00:22:01	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/bower_components/rickshaw/js/rickshaw.js
00:22:02	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/pages/chart/rickshow/rickshow-custom-.js
00:22:03	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/bower_components/jquery-sparkline/js/jquery.sparkline.js
00:22:04	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/pages/chart/sparkline/chart-sparkline.js
00:22:05	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/bower_components/d3/js/d3.min.js
00:22:06	Warning: 	HTML file (284 bytes) retransferred due to lack of cache: https://demo.dashboardpack.com/admindek-html/default/product.html
00:22:06	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/bower_components/nvd3/js/nv.d3.js
00:22:07	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/bower_components/c3/js/c3.js
00:22:08	Warning: 	Retry after error -4 (Interrupted transfer) at link https://demo.dashboardpack.com/admindek-html/default/product.html (from https://demo.dashboardpack.com/admindek-html/default/menu-horizontal-static.html)
00:22:08	Error: 	"Not Found" (404) at link https://demo.dashboardpack.com/admindek-html/files/assets/css/pcoded-horizontal.min.css (from https://demo.dashboardpack.com/admindek-html/default/menu-horizontal-fixed.html)
00:22:08	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/pages/chart/c3/c3-custom-chart.js
00:22:08	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/pages/vector-maps/js/jquery-jvectormap-2.0.2.min.js
00:22:08	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/pages/google-maps/google-maps.js
00:22:10	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/pages/vector-maps/js/gdp-data.js
00:22:10	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/pages/vector-maps/js/jquery-jvectormap-uk-mill-en.js
00:22:10	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/pages/vector-maps/js/jquery-jvectormap-world-mill-en.js
00:22:10	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/pages/vector-maps/js/jquery-jvectormap-us-aea-en.js
00:22:22	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/pages/vector-maps/js/jquery-jvectormap-au-mill.js
00:22:22	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/pages/vector-maps/js/jquery-jvectormap-de-mill.js
00:22:23	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/pages/vector-maps/js/jquery-jvectormap-in-mill.js
00:22:24	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/pages/vector-maps/js/jquery-jvectormap-asia-mill.js
00:22:25	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/pages/vector-maps/js/map-vector.js
00:22:25	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/pages/vector-maps/js/jquery-jvectormap-us-il-chicago-mill-en.js
00:22:26	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/pages/vector-maps/js/jquery-jvectormap-ca-lcc.js
00:22:26	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/pages/map-api/map-api.js
00:22:26	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://api.tiles.mapbox.com/mapbox-gl-js/v0.28.0/mapbox-gl.js
00:22:28	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/pages/location/leaflet-mapbox-gl.js
00:22:28	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/js/common-pages.js
00:22:31	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/js/jquery.mousewheel.min.js
00:22:32	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/pages/wysiwyg-editor/js/tinymce.min.js
00:22:32	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/pages/wysiwyg-editor/wysiwyg-editor.js
00:22:32	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/pages/ckeditor/ckeditor.js
00:22:33	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/pages/ckeditor/ckeditor-custom.js
00:22:34	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/bower_components/moment/js/moment.min.js
00:22:35	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/bower_components/fullcalendar/js/fullcalendar.min.js
00:22:37	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/pages/full-calender/calendar.js
00:22:38	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/bower_components/underscore/js/underscore-min.js
00:22:39	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/bower_components/clndr/js/clndr.js
00:22:40	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/pages/clndr-calendar/js/clndr-custom.js
00:22:41	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/bower_components/cropper/js/cropper.js
00:22:42	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/pages/file-upload/dropzone-amd-module.min.js
00:22:42	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/extra-pages/404/1/img/favicon.ico
00:22:42	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/pages/cropper/croper.js
00:22:45	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/extra-pages/404/1/js/bootstrap.min.js
00:22:45	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/extra-pages/404/1/js/bubble.js
00:22:45	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/extra-pages/404/1/js/jquery.min.js
00:22:45	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/extra-pages/404/1/js/particles.js
00:22:46	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/extra-pages/404/1/js/mozaic.js
00:22:47	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/extra-pages/404/1/js/jquery.mb.YTPlayer.js
00:22:48	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/extra-pages/404/1/js/vegas-youtube.js
00:22:48	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/extra-pages/comming-soon/img/favicon.ico
00:22:48	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/extra-pages/comming-soon/js/modernizr.custom.js
00:23:17	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/extra-pages/comming-soon/js/jquery.min.js
00:23:18	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/extra-pages/comming-soon/js/bootstrap.min.js
00:23:18	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/extra-pages/comming-soon/js/jquery.easings.min.js
00:23:18	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/extra-pages/comming-soon/js/jquery.ba-cond.min.js
00:23:19	Warning: 	HTML file (284 bytes) retransferred due to lack of cache: https://demo.dashboardpack.com/admindek-html/default/preloader.html
00:23:20	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/extra-pages/comming-soon/js/jquery.slitslider.js
00:23:20	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/extra-pages/comming-soon/js/notifyMe.js
00:23:20	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/extra-pages/comming-soon/js/classie.js
00:23:21	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/extra-pages/comming-soon/js/dialogFx.js
00:23:22	Warning: 	Retry after error -4 (Interrupted transfer) at link https://demo.dashboardpack.com/admindek-html/default/preloader.html (from https://demo.dashboardpack.com/admindek-html/default/generic-class.html)
00:23:22	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/extra-pages/comming-soon/js/jquery.countdown.js
00:23:22	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/extra-pages/comming-soon/js/particles.js
00:23:22	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/extra-pages/comming-soon/js/jquery.mCustomScrollbar.js
00:23:23	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/extra-pages/comming-soon/js/main-flat.js
00:23:24	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/extra-pages/comming-soon/js/contact-me.js
00:23:25	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/extra-pages/comming-soon/js/photoswipe-ui-default.js
00:23:25	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/extra-pages/comming-soon/js/main.js
00:23:25	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/extra-pages/comming-soon/js/photoswipe.js
00:23:26	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/icon/feather/fonts/feather.eot?t=1501841394106
00:23:28	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/fonts/fa-brands-400.eot
00:23:28	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/fonts/fa-brands-400.eot?
00:23:30	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/fonts/fa-regular-400.eot
00:23:30	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/fonts/fa-regular-400.eot?
00:23:32	Error: 	"Not Found" (404) at link https://demo.dashboardpack.com/admindek-html/files/assets/images/Modal/overflow.jpg (from https://demo.dashboardpack.com/admindek-html/default/modal.html)
00:23:33	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/fonts/fa-solid-900.eot?
00:23:33	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/fonts/fa-solid-900.eot
00:23:35	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/icon/themify-icons/fonts/themify.eot?-fvbane
00:23:37	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/icon/themify-icons/fonts/themify.eot?
00:23:37	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/icon/icofont/fonts/icofont.eot?v=1.0.0-beta
00:23:39	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/icon/font-awesome/fonts/fontawesome-webfont.eot?v=4.7.0
00:23:41	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/icon/font-awesome/fonts/fontawesome-webfont.eot?
00:23:43	Warning: 	HTML file (284 bytes) retransferred due to lack of cache: https://demo.dashboardpack.com/admindek-html/default/product.html
00:23:43	Warning: 	HTML file (284 bytes) retransferred due to lack of cache: https://demo.dashboardpack.com/admindek-html/default/preloader.html
00:23:43	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/bower_components/font-awesome/fonts/fontawesome-webfont.eot?v=4.7.0
00:23:45	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/bower_components/font-awesome/fonts/fontawesome-webfont.eot?
00:24:08	Error: 	"Forbidden" (403) at link https://cdn.leafletjs.com/leaflet/v1.0.2/leaflet.css (from https://demo.dashboardpack.com/admindek-html/default/location.html)
00:24:08	Error: 	"Forbidden" (403) at link https://cdn.leafletjs.com/leaflet/v1.0.2/leaflet.js (from https://demo.dashboardpack.com/admindek-html/default/location.html)
00:24:08	Error: 	"Forbidden" (403) at link https://www.mapbox.com/files/assets/data/realworld.388.js (from https://demo.dashboardpack.com/admindek-html/default/location.html)
00:24:08	Warning: 	Retry after error -5 (Unable to get server's address: Name or service not known) at link {s}.tile.osm.org/{z}/{x}/{y}.png (from https://demo.dashboardpack.com/admindek-html/default/location.html)
00:24:08	Warning: 	HTML file (1927 bytes) retransferred due to lack of cache: https://demo.dashboardpack.com/admindek-html/files/extra-pages/404/1/index-bubble.html
00:24:09	Warning: 	Retry after error -4 (Interrupted transfer) at link https://demo.dashboardpack.com/admindek-html/files/extra-pages/404/1/index-bubble.html (from https://demo.dashboardpack.com/admindek-html/default/error.html)
00:24:09	Warning: 	HTML file (1885 bytes) retransferred due to lack of cache: https://demo.dashboardpack.com/admindek-html/files/extra-pages/404/1/index-flat.html
00:24:09	Warning: 	HTML file (1927 bytes) retransferred due to lack of cache: https://demo.dashboardpack.com/admindek-html/files/extra-pages/404/1/index-bubble.html
00:24:10	Warning: 	Retry after error -4 (Interrupted transfer) at link https://demo.dashboardpack.com/admindek-html/files/extra-pages/404/1/index-flat.html (from https://demo.dashboardpack.com/admindek-html/default/error.html)
00:24:10	Warning: 	HTML file (1959 bytes) retransferred due to lack of cache: https://demo.dashboardpack.com/admindek-html/files/extra-pages/404/1/index-image.html
00:24:10	Warning: 	HTML file (1885 bytes) retransferred due to lack of cache: https://demo.dashboardpack.com/admindek-html/files/extra-pages/404/1/index-flat.html
00:24:11	Warning: 	Retry after error -4 (Interrupted transfer) at link https://demo.dashboardpack.com/admindek-html/files/extra-pages/404/1/index-image.html (from https://demo.dashboardpack.com/admindek-html/default/error.html)
00:24:11	Warning: 	HTML file (1871 bytes) retransferred due to lack of cache: https://demo.dashboardpack.com/admindek-html/files/extra-pages/404/1/index-mozaic.html
00:24:11	Warning: 	HTML file (1959 bytes) retransferred due to lack of cache: https://demo.dashboardpack.com/admindek-html/files/extra-pages/404/1/index-image.html
00:24:12	Warning: 	Retry after error -4 (Interrupted transfer) at link https://demo.dashboardpack.com/admindek-html/files/extra-pages/404/1/index-mozaic.html (from https://demo.dashboardpack.com/admindek-html/default/error.html)
00:24:12	Warning: 	HTML file (2940 bytes) retransferred due to lack of cache: https://demo.dashboardpack.com/admindek-html/files/extra-pages/404/1/index-youtube.html
00:24:12	Warning: 	HTML file (1871 bytes) retransferred due to lack of cache: https://demo.dashboardpack.com/admindek-html/files/extra-pages/404/1/index-mozaic.html
00:24:13	Warning: 	Retry after error -4 (Interrupted transfer) at link https://demo.dashboardpack.com/admindek-html/files/extra-pages/404/1/index-youtube.html (from https://demo.dashboardpack.com/admindek-html/default/error.html)
00:24:13	Warning: 	HTML file (2940 bytes) retransferred due to lack of cache: https://demo.dashboardpack.com/admindek-html/files/extra-pages/404/1/index-youtube.html
00:24:13	Error: 	"Not Found" (404) at link https://demo.dashboardpack.com/admindek-html/files/bower_components/classie/js/classie.js (from https://demo.dashboardpack.com/admindek-html/default/error.html)
00:24:13	Warning: 	HTML file (4229 bytes) retransferred due to lack of cache: https://demo.dashboardpack.com/admindek-html/files/extra-pages/comming-soon/index1.html
00:24:14	Warning: 	Retry after error -4 (Interrupted transfer) at link https://demo.dashboardpack.com/admindek-html/files/extra-pages/comming-soon/index1.html (from https://demo.dashboardpack.com/admindek-html/default/comming-soon.html)
00:24:14	Warning: 	HTML file (18093 bytes) retransferred due to lack of cache: https://demo.dashboardpack.com/admindek-html/files/extra-pages/comming-soon/index2.html
00:24:14	Warning: 	HTML file (4229 bytes) retransferred due to lack of cache: https://demo.dashboardpack.com/admindek-html/files/extra-pages/comming-soon/index1.html
00:24:15	Warning: 	Retry after error -4 (Interrupted transfer) at link https://demo.dashboardpack.com/admindek-html/files/extra-pages/comming-soon/index2.html (from https://demo.dashboardpack.com/admindek-html/default/comming-soon.html)
00:24:15	Warning: 	HTML file (18093 bytes) retransferred due to lack of cache: https://demo.dashboardpack.com/admindek-html/files/extra-pages/comming-soon/index2.html
00:32:42	Error: 	"Not Found" (404) at link https://demo.dashboardpack.com/admindek-html/default/cropped.jpg (from https://demo.dashboardpack.com/admindek-html/default/image-crop.html)
00:32:57	Warning: 	Retry after error -4 (Interrupted transfer) at link https://demo.dashboardpack.com/admindek-html/default/product.html (from https://demo.dashboardpack.com/admindek-html/default/menu-horizontal-static.html)
00:32:57	Warning: 	HTML file (284 bytes) retransferred due to lack of cache: https://demo.dashboardpack.com/admindek-html/default/product.html
00:32:57	Error: 	"Not Found" (404) at link https://demo.dashboardpack.com/admindek-html/files/bower_components/owl.carousel/css/owl.video.play.png (from https://demo.dashboardpack.com/admindek-html/files/bower_components/owl.carousel/css/owl.carousel.css)
00:32:57	Warning: 	Retry after error -4 (Interrupted transfer) at link https://demo.dashboardpack.com/admindek-html/default/preloader.html (from https://demo.dashboardpack.com/admindek-html/default/generic-class.html)
00:32:57	Warning: 	HTML file (284 bytes) retransferred due to lack of cache: https://demo.dashboardpack.com/admindek-html/default/preloader.html
00:32:57	Error: 	"Not Found" (404) at link https://demo.dashboardpack.com/admindek-html/files/bower_components/datatables.net/images/sort_both.png (from https://demo.dashboardpack.com/admindek-html/files/bower_components/datatables.net/css/jquery.dataTables.min.css)
